!SESSION 2018-11-26 17:17:55.433 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_191
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.committers.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.committers.product

This is a continuation of log file D:\2016TrainingJava\.metadata\.bak_0.log
Created Time: 2018-11-26 17:19:12.932

!ENTRY org.eclipse.ui.monitoring 2 0 2018-11-26 17:19:12.933
!MESSAGE UI freeze of 0.93s at 17:19:11.926
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2018-11-26 17:19:12.933
!MESSAGE Sample at 17:19:12.285 (+0.359s)
Thread 'main' tid=1 (RUNNABLE)
!STACK 0
Stack Trace
	at org.eclipse.swt.internal.win32.OS.ScriptStringAnalyse(Native Method)
	at org.eclipse.jface.text.contentassist.ContentAssistant.lambda$9(ContentAssistant.java:2504)
	at org.eclipse.jface.text.contentassist.ContentAssistant$$Lambda$502/1504093961.accept(Unknown Source)
	at java.util.Collections$SingletonSet.forEach(Collections.java:4767)
	at org.eclipse.jface.text.contentassist.ContentAssistant.fireSessionBeginEvent(ContentAssistant.java:2501)
	at org.eclipse.jface.text.contentassist.ContentAssistant.prepareToShowCompletions(ContentAssistant.java:1857)
	at org.eclipse.jface.text.contentassist.ContentAssistant.access$6(ContentAssistant.java:1848)
	at org.eclipse.jface.text.contentassist.ContentAssistant$AutoAssistListener$1.run(ContentAssistant.java:381)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:37)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3906)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3537)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1170)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1059)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:667)
	at org.eclipse.ui.internal.Workbench$$Lambda$69/1713596938.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:597)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:656)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:592)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1498)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-11-26 17:25:22.759
!MESSAGE Thread 'AutoAssist Delay' tid=175 (WAITING)
Waiting for: org.eclipse.swt.widgets.RunnableLock@0d66788b lock owner='main' tid=1
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:250)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:144)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4567)
	at org.eclipse.jface.text.contentassist.ContentAssistant$AutoAssistListener.showAssist(ContentAssistant.java:371)
	at org.eclipse.jface.text.contentassist.ContentAssistant$AutoAssistListener.run(ContentAssistant.java:283)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-11-26 17:25:22.759
!MESSAGE Thread 'org.eclipse.jdt.internal.ui.text.JavaReconciler' tid=79 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@451fa424
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:180)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-11-26 17:25:22.759
!MESSAGE Thread 'Thread-5' tid=44 (TIMED_WAITING)
!STACK 0
Stack Trace
	at java.lang.Thread.sleep(Native Method)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:87)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-11-26 17:25:22.759
!MESSAGE Thread 'org.eclipse.jdt.internal.ui.text.JavaReconciler' tid=27 (TIMED_WAITING)
Waiting for: org.eclipse.jface.text.reconciler.DirtyRegionQueue@542f7b71
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:180)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-11-26 17:25:22.759
!MESSAGE Thread 'Java indexing' tid=25 (WAITING)
Waiting for: org.eclipse.jdt.internal.core.search.indexing.IndexManager@71f3bdf0
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at org.eclipse.jdt.internal.core.search.processing.JobManager.run(JobManager.java:375)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-11-26 17:25:22.759
!MESSAGE Thread 'EMF Reference Cleaner' tid=18 (WAITING)
Waiting for: java.lang.ref.ReferenceQueue$Lock@388c74d8
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:165)
	at org.eclipse.emf.common.util.CommonUtil$1ReferenceClearingQueuePollingThread.run(CommonUtil.java:70)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-11-26 17:25:22.759
!MESSAGE Thread 'Worker-JM' tid=17 (WAITING)
Waiting for: java.util.ArrayList@60ba37cb
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.core.internal.jobs.InternalWorker.run(InternalWorker.java:59)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-11-26 17:25:22.759
!MESSAGE Thread 'SCR Component Actor' tid=16 (WAITING)
Waiting for: java.util.LinkedList@3ba37a84
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at java.lang.Object.wait(Object.java:502)
	at org.apache.felix.scr.impl.ComponentActorThread.run(ComponentActorThread.java:81)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2018-11-26 17:25:22.759
!MESSAGE Thread 'com.google.inject.internal.util.$Finalizer' tid=177 (WAITING)
Waiting for: java.lang.ref.ReferenceQueue$Lock@299136ab
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:165)
	at com.google.inject.internal.util.$Finalizer.run(Finalizer.java:114)

!ENTRY org.testng.eclipse 1 0 2018-11-26 17:27:54.214
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\632\0\.cp\lib\testng-remote.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\resources.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\rt.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\jsse.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\jce.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\charsets.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\jfr.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\access-bridge-64.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\cldrdata.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\dnsns.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jaccess.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jfxrt.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\localedata.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\nashorn.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunec.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunjce_provider.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunmscapi.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunpkcs11.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\zipfs.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.testng_6.14.2.r201802161450.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar D:\2016TrainingJava\auto2018\bin D:\2016TrainingJava\auto2018\lib\commons-collections4-4.2.jar D:\2016TrainingJava\auto2018\lib\commons-compress-1.18.jar D:\2016TrainingJava\auto2018\lib\log4j-api-2.11.1.jar D:\2016TrainingJava\auto2018\lib\log4j-core-2.11.1.jar D:\2016TrainingJava\auto2018\lib\mysql-connector-java-5.1.39-bin.jar D:\2016TrainingJava\auto2018\lib\poi-4.0.0.jar D:\2016TrainingJava\auto2018\lib\poi-ooxml-4.0.0.jar D:\2016TrainingJava\auto2018\lib\poi-ooxml-schemas-4.0.0.jar D:\2016TrainingJava\auto2018\lib\selenium-server-standalone-3.6.0.jar D:\2016TrainingJava\auto2018\lib\testng.jar D:\2016TrainingJava\auto2018\lib\xmlbeans-3.0.1.jar D:\2016TrainingJava\auto2018\lib\guice-3.0.jar D:\2016TrainingJava\auto2018\lib\javax.mail.jar D:\2016TrainingJava\auto2018\lib\velocity-dep-1.4.jar D:\2016TrainingJava\auto2018\lib\reportng-1.1.5.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 2536 -protocol json -d D:\2016TrainingJava\auto2018\test-output -usedefaultlisteners false D:\2016TrainingJava\auto2018\testng.xml
java -ea -classpath D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\632\0\.cp\lib\testng-remote.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\resources.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\rt.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\jsse.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\jce.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\charsets.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\jfr.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\access-bridge-64.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\cldrdata.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\dnsns.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jaccess.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jfxrt.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\localedata.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\nashorn.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunec.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunjce_provider.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunmscapi.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunpkcs11.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\zipfs.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.testng_6.14.2.r201802161450.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar:D:\2016TrainingJava\auto2018\bin:D:\2016TrainingJava\auto2018\lib\commons-collections4-4.2.jar:D:\2016TrainingJava\auto2018\lib\commons-compress-1.18.jar:D:\2016TrainingJava\auto2018\lib\log4j-api-2.11.1.jar:D:\2016TrainingJava\auto2018\lib\log4j-core-2.11.1.jar:D:\2016TrainingJava\auto2018\lib\mysql-connector-java-5.1.39-bin.jar:D:\2016TrainingJava\auto2018\lib\poi-4.0.0.jar:D:\2016TrainingJava\auto2018\lib\poi-ooxml-4.0.0.jar:D:\2016TrainingJava\auto2018\lib\poi-ooxml-schemas-4.0.0.jar:D:\2016TrainingJava\auto2018\lib\selenium-server-standalone-3.6.0.jar:D:\2016TrainingJava\auto2018\lib\testng.jar:D:\2016TrainingJava\auto2018\lib\xmlbeans-3.0.1.jar:D:\2016TrainingJava\auto2018\lib\guice-3.0.jar:D:\2016TrainingJava\auto2018\lib\javax.mail.jar:D:\2016TrainingJava\auto2018\lib\velocity-dep-1.4.jar:D:\2016TrainingJava\auto2018\lib\reportng-1.1.5.jar org.testng.remote.RemoteTestNG -serport 2536 -protocol json -d D:\2016TrainingJava\auto2018\test-output -usedefaultlisteners false D:\2016TrainingJava\auto2018\testng.xml

!ENTRY org.testng.eclipse 1 0 2018-11-26 17:38:40.931
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\632\0\.cp\lib\testng-remote.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\resources.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\rt.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\jsse.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\jce.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\charsets.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\jfr.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\access-bridge-64.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\cldrdata.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\dnsns.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jaccess.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jfxrt.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\localedata.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\nashorn.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunec.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunjce_provider.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunmscapi.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunpkcs11.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\zipfs.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.testng_6.14.2.r201802161450.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar D:\2016TrainingJava\auto2018\bin D:\2016TrainingJava\auto2018\lib\commons-collections4-4.2.jar D:\2016TrainingJava\auto2018\lib\commons-compress-1.18.jar D:\2016TrainingJava\auto2018\lib\log4j-api-2.11.1.jar D:\2016TrainingJava\auto2018\lib\log4j-core-2.11.1.jar D:\2016TrainingJava\auto2018\lib\mysql-connector-java-5.1.39-bin.jar D:\2016TrainingJava\auto2018\lib\poi-4.0.0.jar D:\2016TrainingJava\auto2018\lib\poi-ooxml-4.0.0.jar D:\2016TrainingJava\auto2018\lib\poi-ooxml-schemas-4.0.0.jar D:\2016TrainingJava\auto2018\lib\selenium-server-standalone-3.6.0.jar D:\2016TrainingJava\auto2018\lib\testng.jar D:\2016TrainingJava\auto2018\lib\xmlbeans-3.0.1.jar D:\2016TrainingJava\auto2018\lib\guice-3.0.jar D:\2016TrainingJava\auto2018\lib\javax.mail.jar D:\2016TrainingJava\auto2018\lib\velocity-dep-1.4.jar D:\2016TrainingJava\auto2018\lib\reportng-1.1.5.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 3115 -protocol json -d D:\2016TrainingJava\auto2018\test-output -usedefaultlisteners false D:\2016TrainingJava\auto2018\testng.xml
java -ea -classpath D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\632\0\.cp\lib\testng-remote.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\resources.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\rt.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\jsse.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\jce.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\charsets.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\jfr.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\access-bridge-64.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\cldrdata.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\dnsns.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jaccess.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jfxrt.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\localedata.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\nashorn.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunec.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunjce_provider.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunmscapi.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunpkcs11.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\zipfs.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.testng_6.14.2.r201802161450.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar:D:\2016TrainingJava\auto2018\bin:D:\2016TrainingJava\auto2018\lib\commons-collections4-4.2.jar:D:\2016TrainingJava\auto2018\lib\commons-compress-1.18.jar:D:\2016TrainingJava\auto2018\lib\log4j-api-2.11.1.jar:D:\2016TrainingJava\auto2018\lib\log4j-core-2.11.1.jar:D:\2016TrainingJava\auto2018\lib\mysql-connector-java-5.1.39-bin.jar:D:\2016TrainingJava\auto2018\lib\poi-4.0.0.jar:D:\2016TrainingJava\auto2018\lib\poi-ooxml-4.0.0.jar:D:\2016TrainingJava\auto2018\lib\poi-ooxml-schemas-4.0.0.jar:D:\2016TrainingJava\auto2018\lib\selenium-server-standalone-3.6.0.jar:D:\2016TrainingJava\auto2018\lib\testng.jar:D:\2016TrainingJava\auto2018\lib\xmlbeans-3.0.1.jar:D:\2016TrainingJava\auto2018\lib\guice-3.0.jar:D:\2016TrainingJava\auto2018\lib\javax.mail.jar:D:\2016TrainingJava\auto2018\lib\velocity-dep-1.4.jar:D:\2016TrainingJava\auto2018\lib\reportng-1.1.5.jar org.testng.remote.RemoteTestNG -serport 3115 -protocol json -d D:\2016TrainingJava\auto2018\test-output -usedefaultlisteners false D:\2016TrainingJava\auto2018\testng.xml

!ENTRY org.testng.eclipse 1 0 2018-11-26 17:49:03.820
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\632\0\.cp\lib\testng-remote.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\resources.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\rt.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\jsse.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\jce.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\charsets.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\jfr.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\access-bridge-64.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\cldrdata.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\dnsns.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jaccess.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jfxrt.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\localedata.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\nashorn.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunec.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunjce_provider.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunmscapi.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunpkcs11.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\zipfs.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.testng_6.14.2.r201802161450.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar D:\2016TrainingJava\auto2018\bin D:\2016TrainingJava\auto2018\lib\commons-collections4-4.2.jar D:\2016TrainingJava\auto2018\lib\commons-compress-1.18.jar D:\2016TrainingJava\auto2018\lib\log4j-api-2.11.1.jar D:\2016TrainingJava\auto2018\lib\log4j-core-2.11.1.jar D:\2016TrainingJava\auto2018\lib\mysql-connector-java-5.1.39-bin.jar D:\2016TrainingJava\auto2018\lib\poi-4.0.0.jar D:\2016TrainingJava\auto2018\lib\poi-ooxml-4.0.0.jar D:\2016TrainingJava\auto2018\lib\poi-ooxml-schemas-4.0.0.jar D:\2016TrainingJava\auto2018\lib\selenium-server-standalone-3.6.0.jar D:\2016TrainingJava\auto2018\lib\testng.jar D:\2016TrainingJava\auto2018\lib\xmlbeans-3.0.1.jar D:\2016TrainingJava\auto2018\lib\guice-3.0.jar D:\2016TrainingJava\auto2018\lib\javax.mail.jar D:\2016TrainingJava\auto2018\lib\velocity-dep-1.4.jar D:\2016TrainingJava\auto2018\lib\reportng-1.1.5.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 3695 -protocol json -d D:\2016TrainingJava\auto2018\test-output -usedefaultlisteners false D:\2016TrainingJava\auto2018\testng.xml
java -ea -classpath D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\632\0\.cp\lib\testng-remote.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\resources.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\rt.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\jsse.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\jce.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\charsets.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\jfr.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\access-bridge-64.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\cldrdata.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\dnsns.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jaccess.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jfxrt.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\localedata.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\nashorn.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunec.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunjce_provider.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunmscapi.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunpkcs11.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\zipfs.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.testng_6.14.2.r201802161450.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar:D:\2016TrainingJava\auto2018\bin:D:\2016TrainingJava\auto2018\lib\commons-collections4-4.2.jar:D:\2016TrainingJava\auto2018\lib\commons-compress-1.18.jar:D:\2016TrainingJava\auto2018\lib\log4j-api-2.11.1.jar:D:\2016TrainingJava\auto2018\lib\log4j-core-2.11.1.jar:D:\2016TrainingJava\auto2018\lib\mysql-connector-java-5.1.39-bin.jar:D:\2016TrainingJava\auto2018\lib\poi-4.0.0.jar:D:\2016TrainingJava\auto2018\lib\poi-ooxml-4.0.0.jar:D:\2016TrainingJava\auto2018\lib\poi-ooxml-schemas-4.0.0.jar:D:\2016TrainingJava\auto2018\lib\selenium-server-standalone-3.6.0.jar:D:\2016TrainingJava\auto2018\lib\testng.jar:D:\2016TrainingJava\auto2018\lib\xmlbeans-3.0.1.jar:D:\2016TrainingJava\auto2018\lib\guice-3.0.jar:D:\2016TrainingJava\auto2018\lib\javax.mail.jar:D:\2016TrainingJava\auto2018\lib\velocity-dep-1.4.jar:D:\2016TrainingJava\auto2018\lib\reportng-1.1.5.jar org.testng.remote.RemoteTestNG -serport 3695 -protocol json -d D:\2016TrainingJava\auto2018\test-output -usedefaultlisteners false D:\2016TrainingJava\auto2018\testng.xml

!ENTRY org.testng.eclipse 1 0 2018-11-26 17:51:41.717
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
